date_id,date,year,quarter,month,month_name,week,day,day_name,is_weekend
66,2024-03-06,2024,Q1,3,March,10,6,Wednesday,No
67,2024-03-07,2024,Q1,3,March,10,7,Thursday,No
68,2024-03-08,2024,Q1,3,March,10,8,Friday,No
69,2024-03-09,2024,Q1,3,March,10,9,Saturday,Yes
70,2024-03-10,2024,Q1,3,March,10,10,Sunday,Yes
71,2024-03-11,2024,Q1,3,March,11,11,Monday,No
72,2024-03-12,2024,Q1,3,March,11,12,Tuesday,No
73,2024-03-13,2024,Q1,3,March,11,13,Wednesday,No
74,2024-03-14,2024,Q1,3,March,11,14,Thursday,No
75,2024-03-15,2024,Q1,3,March,11,15,Friday,No
76,2024-03-16,2024,Q1,3,March,11,16,Saturday,Yes
77,2024-03-17,2024,Q1,3,March,11,17,Sunday,Yes
78,2024-03-18,2024,Q1,3,March,12,18,Monday,No
79,2024-03-19,2024,Q1,3,March,12,19,Tuesday,No
80,2024-03-20,2024,Q1,3,March,12,20,Wednesday,No
81,2024-03-21,2024,Q1,3,March,12,21,Thursday,No
82,2024-03-22,2024,Q1,3,March,12,22,Friday,No
83,2024-03-23,2024,Q1,3,March,12,23,Saturday,Yes
84,2024-03-24,2024,Q1,3,March,12,24,Sunday,Yes
85,2024-03-25,2024,Q1,3,March,13,25,Monday,No
86,2024-03-26,2024,Q1,3,March,13,26,Tuesday,No
87,2024-03-27,2024,Q1,3,March,13,27,Wednesday,No
88,2024-03-28,2024,Q1,3,March,13,28,Thursday,No
89,2024-03-29,2024,Q1,3,March,13,29,Friday,No
90,2024-03-30,2024,Q1,3,March,13,30,Saturday,Yes
91,2024-03-31,2024,Q1,3,March,13,31,Sunday,Yes
